latitude,longitude,plastic_debris,oil_spill,pollution_level
18.2677,72.8956,0.16,0.35,2
18.2637,72.8833,0.48,0.16,5
18.2876,72.918,0.26,0.21,4
18.2451,72.9436,0.32,0.17,1
18.2416,72.9693,0.42,0.43,3
18.285,73.0104,0.83,0.44,2
18.2955,73.0362,0.53,0.46,1
18.2755,72.9905,0.89,0.43,5
18.3072,72.9435,0.74,0.33,1
18.2603,72.9729,0.14,0.29,5
18.212,73.0142,0.48,0.12,3
18.2608,73.0517,0.76,0.28,1
18.2745,73.038,0.16,0.43,3
18.2625,72.9929,0.86,0.33,5
18.2865,73.0323,0.36,0.14,4
18.2468,73.0362,0.13,0.3,2
18.2458,73.061,0.88,0.47,1
18.2526,73.0975,0.47,0.03,4
18.2477,73.116,0.59,0.25,3
18.254,73.152,0.32,0.21,1
18.2564,73.1691,0.32,0.16,5
18.2386,73.1934,0.23,0.31,3
18.2775,73.239,0.18,0.3,2
18.3168,73.2849,0.33,0.17,1
18.3492,73.2627,0.13,0.24,2
18.3707,73.2493,0.48,0.14,2
18.3966,73.2686,0.43,0.32,3
18.3642,73.2187,0.16,0.25,2
18.4118,73.2181,0.55,0.05,5
18.4142,73.2576,0.64,0.18,5
18.388,73.2796,0.87,0.37,5
18.3432,73.3122,0.42,0.45,3
18.3821,73.2854,0.8,0.22,1
18.3785,73.2577,0.93,0.08,1
18.3782,73.3061,0.55,0.01,1
18.3968,73.2882,0.67,0.16,4
18.3679,73.3168,0.55,0.19,4
18.3955,73.3286,0.51,0.29,5
18.4148,73.2808,0.88,0.29,1
18.394,73.2722,0.77,0.01,4
18.3539,73.2901,0.68,0.21,5
18.353,73.3314,0.4,0.03,3
18.4026,73.3452,0.64,0.27,5
18.4244,73.3662,0.27,0.4,3
18.4279,73.3759,0.84,0.31,4
18.3839,73.3725,0.5,0.1,3
18.3875,73.3286,0.6,0.33,2
18.4154,73.3566,0.89,0.27,2
18.4063,73.3307,0.86,0.25,5
18.3655,73.3587,0.85,0.11,3
18.365,73.3414,0.53,0.32,2
18.4063,73.3676,0.53,0.08,2
18.4116,73.3506,0.92,0.29,4
18.4574,73.3413,0.16,0.2,1
18.4852,73.3243,0.59,0.25,2
18.449,73.3141,0.67,0.38,1
18.448,73.3481,0.63,0.18,2
18.4384,73.3635,0.64,0.3,1
18.4202,73.3638,0.48,0.37,4
18.4318,73.3357,0.33,0.15,3
18.4479,73.3021,0.72,0.01,5
18.4037,73.3093,0.3,0.47,4
18.4512,73.286,0.96,0.08,3
18.4727,73.2807,0.31,0.39,3
18.4871,73.2445,0.54,0.03,3
18.474,73.236,0.58,0.0,5
18.5212,73.284,0.14,0.37,4
18.5485,73.2671,0.77,0.33,2
18.5263,73.2402,0.71,0.23,5
18.5644,73.2258,0.89,0.15,2
18.5902,73.2438,0.98,0.1,1
18.5902,73.2493,0.9,0.49,1
18.5556,73.2204,0.22,0.4,4
18.5627,73.177,0.17,0.3,5
18.5534,73.1649,0.19,0.15,5
18.5454,73.1887,0.53,0.03,1
18.5127,73.1752,0.79,0.09,1
18.4745,73.149,0.76,0.3,1
18.4641,73.1385,0.45,0.44,4
18.49,73.181,0.26,0.34,4
18.5054,73.2012,0.36,0.43,4
18.5079,73.1975,0.86,0.04,1
18.5005,73.1676,0.54,0.31,4
18.4631,73.1571,0.42,0.23,5
18.5122,73.1698,0.98,0.4,2
18.4666,73.1748,0.63,0.48,3
18.4246,73.2002,0.13,0.07,4
18.4149,73.2354,0.66,0.25,4
18.4279,73.2111,0.43,0.2,4
18.3928,73.2237,0.58,0.04,1
18.3778,73.2558,0.23,0.25,3
18.3593,73.2497,0.91,0.3,5
18.3239,73.2702,0.32,0.36,3
18.3663,73.2516,0.89,0.16,5
18.331,73.2383,0.26,0.44,5
18.3708,73.2246,0.17,0.42,1
18.3209,73.2076,0.68,0.17,3
18.3307,73.2105,0.18,0.28,5
18.3089,73.1652,0.28,0.35,1
18.3284,73.1749,0.59,0.29,2
18.2837,73.1589,0.32,0.13,1
18.2983,73.1421,0.47,0.22,4
18.3437,73.1535,0.97,0.44,3
18.3252,73.1261,0.8,0.04,1
18.3622,73.0798,0.97,0.15,3
18.3308,73.1234,0.45,0.39,2
18.3014,73.0881,0.53,0.15,4
18.2952,73.0659,0.61,0.0,2
18.301,73.0171,0.59,0.01,1
18.2956,73.0233,0.47,0.18,2
18.2857,73.0303,0.14,0.42,1
18.3154,73.0093,0.86,0.35,2
18.2857,72.9648,0.13,0.43,4
18.2693,73.0035,0.27,0.26,1
18.2216,73.0428,0.48,0.42,5
18.2488,73.0414,0.57,0.03,1
18.2735,73.0321,0.4,0.45,5
18.2669,73.0117,0.38,0.48,3
18.2371,73.0319,0.2,0.49,5
18.2699,72.9901,0.69,0.16,5
18.2362,72.9542,0.86,0.19,2
18.2511,72.9225,0.54,0.33,5
18.2124,72.8808,0.54,0.49,1
18.1916,72.9274,0.42,0.18,3
18.1623,72.894,0.76,0.19,5
18.1151,72.8837,0.64,0.21,2
18.1501,72.9204,0.55,0.34,5
18.188,72.9551,0.38,0.29,3
18.1734,72.9663,0.97,0.08,2
18.126,72.9303,0.77,0.42,2
18.0997,72.9464,0.75,0.16,2
18.106,72.9853,0.43,0.33,4
18.1412,72.9593,0.2,0.33,3
18.1214,72.9878,0.44,0.31,5
18.1084,72.9909,0.5,0.26,4
18.1114,73.0088,0.71,0.1,3
18.1527,73.033,0.59,0.37,2
18.1281,73.0522,0.88,0.36,3
18.1487,73.0384,0.67,0.29,4
18.1326,73.0496,0.32,0.36,1
18.1701,73.0189,0.89,0.45,3
18.172,72.9747,1.0,0.36,4
18.1402,73.0028,0.39,0.48,4
18.1826,73.0284,0.34,0.08,5
18.2027,73.0092,0.31,0.19,1
18.2149,73.0326,0.98,0.1,4
18.1794,72.9877,0.34,0.1,5
18.1609,73.0136,0.98,0.02,3
18.1384,73.0203,0.29,0.36,1
18.116,72.9952,0.29,0.23,3
18.1212,73.0087,0.92,0.37,1
18.1131,73.0234,0.16,0.21,1
18.1543,73.061,0.21,0.41,1
18.1353,73.0131,0.64,0.01,4
18.1347,72.9827,0.4,0.39,2
18.0946,72.9777,0.89,0.02,3
18.0992,73.0057,0.84,0.15,2
18.115,73.0147,0.59,0.27,3
18.1637,73.0428,0.38,0.07,2
18.1899,73.0255,0.99,0.2,3
18.2166,73.0219,0.24,0.06,2
18.2434,73.0392,0.13,0.44,4
18.2444,73.0361,0.32,0.14,2
18.2453,73.0843,0.61,0.24,2
18.2259,73.0372,0.79,0.37,5
18.2244,72.9889,0.86,0.44,3
18.1759,73.0007,0.23,0.31,5
18.2119,72.9993,0.24,0.34,2
18.1784,73.033,0.61,0.3,2
18.163,73.0183,0.46,0.46,3
18.125,73.0678,0.56,0.07,4
18.0808,73.0187,0.13,0.46,5
18.1199,73.0423,0.74,0.07,3
18.0735,73.0449,0.83,0.04,4
18.0253,73.0245,0.17,0.31,2
17.9868,72.9879,0.39,0.25,3
17.9667,72.9856,0.23,0.38,1
17.9793,73.0323,0.46,0.43,5
17.977,73.0795,0.6,0.17,2
18.0204,73.0906,0.56,0.09,1
18.018,73.0729,0.65,0.36,2
